time,x,y,z
0,0,0,1
0.001,1e-07,-0.001,1
0.002,4e-07,-0.002,0.999998
0.003,8.99999e-07,-0.003,0.999996
0.004,1.6e-06,-0.00399999,0.999992
0.005,2.49999e-06,-0.00499998,0.999988
0.006,3.59999e-06,-0.00599996,0.999982
0.007,4.89998e-06,-0.00699994,0.999976
0.008,6.39996e-06,-0.00799991,0.999968
0.009,8.09994e-06,-0.00899987,0.99996
0.01,9.99991e-06,-0.00999983,0.99995
0.011,1.20999e-05,-0.0109998,0.99994
0.012,1.43998e-05,-0.0119997,0.999928
0.013,1.68998e-05,-0.0129996,0.999916
0.014,1.95997e-05,-0.0139995,0.999902
0.015,2.24996e-05,-0.0149994,0.999888
0.016,2.55994e-05,-0.0159993,0.999872
0.017,2.88993e-05,-0.0169991,0.999856
0.018,3.23991e-05,-0.017999,0.999838
0.019,3.60989e-05,-0.0189988,0.99982
0.02,3.99986e-05,-0.0199986,0.9998
0.021,4.40983e-05,-0.0209984,0.99978
0.022,4.8398e-05,-0.0219982,0.999758
0.023,5.28976e-05,-0.0229979,0.999736
0.024,5.75971e-05,-0.0239976,0.999712
0.025,6.24966e-05,-0.0249973,0.999688
0.026,6.7596e-05,-0.025997,0.999662
0.027,7.28954e-05,-0.0269966,0.999636
0.028,7.83947e-05,-0.0279962,0.999608
0.029,8.40939e-05,-0.0289958,0.99958
0.03,8.9993e-05,-0.0299953,0.99955
0.031,9.6092e-05,-0.0309948,0.99952
0.032,0.000102391,-0.0319943,0.999488
0.033,0.00010889,-0.0329938,0.999456
0.034,0.000115588,-0.0339932,0.999422
0.035,0.000122487,-0.0349926,0.999388
0.036,0.000129585,-0.0359919,0.999352
0.037,0.000136884,-0.0369912,0.999316
0.038,0.000144382,-0.0379905,0.999278
0.039,0.00015208,-0.0389897,0.99924
0.04,0.000159978,-0.0399889,0.9992
0.041,0.000168076,-0.0409881,0.99916
0.042,0.000176373,-0.0419872,0.999118
0.043,0.00018487,-0.0429862,0.999076
0.044,0.000193568,-0.0439852,0.999032
0.045,0.000202464,-0.0449842,0.998988
0.046,0.000211561,-0.0459831,0.998942
0.047,0.000220858,-0.046982,0.998896
0.048,0.000230354,-0.0479808,0.998848
0.049,0.00024005,-0.0489796,0.9988
0.05,0.000249946,-0.0499783,0.99875
0.051,0.000260041,-0.050977,0.9987
0.052,0.000270337,-0.0519756,0.998648
0.053,0.000280832,-0.0529742,0.998596
0.054,0.000291526,-0.0539727,0.998542
0.055,0.000302421,-0.0549712,0.998488
0.056,0.000313515,-0.0559696,0.998432
0.057,0.000324809,-0.0569679,0.998376
0.058,0.000336302,-0.0579662,0.998318
0.059,0.000347995,-0.0589644,0.99826
0.06,0.000359888,-0.0599626,0.998201
0.061,0.00037198,-0.0609607,0.99814
0.062,0.000384272,-0.0619587,0.998079
0.063,0.000396763,-0.0629567,0.998016
0.064,0.000409455,-0.0639546,0.997953
0.065,0.000422345,-0.0649524,0.997888
0.066,0.000435436,-0.0659502,0.997823
0.067,0.000448725,-0.0669479,0.997756
0.068,0.000462215,-0.0679455,0.997689
0.069,0.000475904,-0.0689431,0.99762
0.07,0.000489792,-0.0699406,0.997551
0.071,0.00050388,-0.070938,0.997481
0.072,0.000518167,-0.0719353,0.997409
0.073,0.000532654,-0.0729326,0.997337
0.074,0.00054734,-0.0739298,0.997263
0.075,0.000562226,-0.0749269,0.997189
0.076,0.000577311,-0.0759239,0.997113
0.077,0.000592595,-0.0769209,0.997037
0.078,0.000608079,-0.0779178,0.99696
0.079,0.000623763,-0.0789146,0.996881
0.08,0.000639645,-0.0799113,0.996802
0.081,0.000655727,-0.0809079,0.996721
