time,x,y,z
0,0,0,1
0.001,3.5e-08,-0.001,1
0.002,1.4e-07,-0.002,0.999998
0.003,3.15e-07,-0.003,0.999996
0.004,5.59999e-07,-0.00399999,0.999992
0.005,8.74998e-07,-0.00499998,0.999988
0.006,1.26e-06,-0.00599996,0.999982
0.007,1.71499e-06,-0.00699994,0.999976
0.008,2.23999e-06,-0.00799991,0.999968
0.009,2.83498e-06,-0.00899988,0.99996
0.01,3.49997e-06,-0.00999983,0.99995
0.011,4.23496e-06,-0.0109998,0.99994
0.012,5.03994e-06,-0.0119997,0.999928
0.013,5.91492e-06,-0.0129996,0.999916
0.014,6.85989e-06,-0.0139995,0.999902
0.015,7.87485e-06,-0.0149994,0.999888
0.016,8.95981e-06,-0.0159993,0.999872
0.017,1.01148e-05,-0.0169992,0.999856
0.018,1.13397e-05,-0.017999,0.999838
0.019,1.26346e-05,-0.0189989,0.99982
0.02,1.39995e-05,-0.0199987,0.9998
0.021,1.54344e-05,-0.0209984,0.99978
0.022,1.69393e-05,-0.0219982,0.999758
0.023,1.85142e-05,-0.022998,0.999736
0.024,2.0159e-05,-0.0239977,0.999712
0.025,2.18739e-05,-0.0249974,0.999688
0.026,2.36587e-05,-0.0259971,0.999662
0.027,2.55134e-05,-0.0269967,0.999636
0.028,2.74382e-05,-0.0279963,0.999608
0.029,2.94329e-05,-0.0289959,0.99958
0.03,3.14976e-05,-0.0299955,0.99955
0.031,3.36323e-05,-0.030995,0.99952
0.032,3.58369e-05,-0.0319945,0.999488
0.033,3.81115e-05,-0.032994,0.999456
0.034,4.04561e-05,-0.0339934,0.999422
0.035,4.28706e-05,-0.0349928,0.999388
0.036,4.53551e-05,-0.0359922,0.999352
0.037,4.79095e-05,-0.0369915,0.999316
0.038,5.05339e-05,-0.0379908,0.999278
0.039,5.32282e-05,-0.0389901,0.99924
0.04,5.59925e-05,-0.0399893,0.9992
0.041,5.88267e-05,-0.0409885,0.99916
0.042,6.17309e-05,-0.0419876,0.999118
0.043,6.4705e-05,-0.0429867,0.999076
0.044,6.7749e-05,-0.0439857,0.999032
0.045,7.0863e-05,-0.0449847,0.998988
0.046,7.40469e-05,-0.0459837,0.998942
0.047,7.73007e-05,-0.0469826,0.998896
0.048,8.06244e-05,-0.0479815,0.998848
0.049,8.40181e-05,-0.0489803,0.9988
0.05,8.74817e-05,-0.0499791,0.99875
0.051,9.10152e-05,-0.0509778,0.9987
0.052,9.46186e-05,-0.0519765,0.998648
0.053,9.82919e-05,-0.0529751,0.998596
0.054,0.000102035,-0.0539736,0.998542
0.055,0.000105848,-0.0549721,0.998488
0.056,0.000109731,-0.0559706,0.998432
0.057,0.000113684,-0.056969,0.998376
0.058,0.000117707,-0.0579673,0.998318
0.059,0.000121799,-0.0589656,0.99826
0.06,0.000125962,-0.0599638,0.998201
0.061,0.000130194,-0.060962,0.99814
0.062,0.000134497,-0.0619601,0.998079
0.063,0.000138869,-0.0629581,0.998016
0.064,0.000143311,-0.0639561,0.997953
0.065,0.000147823,-0.064954,0.997888
0.066,0.000152404,-0.0659519,0.997823
0.067,0.000157056,-0.0669496,0.997756
0.068,0.000161777,-0.0679474,0.997689
0.069,0.000166569,-0.068945,0.99762
0.07,0.00017143,-0.0699426,0.997551
0.071,0.000176361,-0.0709401,0.997481
0.072,0.000181361,-0.0719375,0.997409
0.073,0.000186432,-0.0729349,0.997337
0.074,0.000191572,-0.0739322,0.997263
0.075,0.000196782,-0.0749294,0.997189
0.076,0.000202062,-0.0759265,0.997113
0.077,0.000207412,-0.0769236,0.997037
0.078,0.000212832,-0.0779205,0.99696
0.079,0.000218321,-0.0789175,0.996881
0.08,0.00022388,-0.0799143,0.996802
0.081,0.000229509,-0.080911,0.996721
