time,x,y,z
0,0,0,1
0.001,7e-08,-0.001,1
0.002,2.8e-07,-0.002,0.999998
0.003,6.3e-07,-0.003,0.999996
0.004,1.12e-06,-0.00399999,0.999992
0.005,1.75e-06,-0.00499998,0.999988
0.006,2.51999e-06,-0.00599996,0.999982
0.007,3.42999e-06,-0.00699994,0.999976
0.008,4.47998e-06,-0.00799991,0.999968
0.009,5.66996e-06,-0.00899988,0.99996
0.01,6.99994e-06,-0.00999983,0.99995
0.011,8.46991e-06,-0.0109998,0.99994
0.012,1.00799e-05,-0.0119997,0.999928
0.013,1.18298e-05,-0.0129996,0.999916
0.014,1.37198e-05,-0.0139995,0.999902
0.015,1.57497e-05,-0.0149994,0.999888
0.016,1.79196e-05,-0.0159993,0.999872
0.017,2.02295e-05,-0.0169992,0.999856
0.018,2.26794e-05,-0.017999,0.999838
0.019,2.52692e-05,-0.0189988,0.99982
0.02,2.7999e-05,-0.0199986,0.9998
0.021,3.08688e-05,-0.0209984,0.99978
0.022,3.38786e-05,-0.0219982,0.999758
0.023,3.70283e-05,-0.0229979,0.999736
0.024,4.0318e-05,-0.0239977,0.999712
0.025,4.37477e-05,-0.0249973,0.999688
0.026,4.73173e-05,-0.025997,0.999662
0.027,5.10268e-05,-0.0269967,0.999636
0.028,5.48763e-05,-0.0279963,0.999608
0.029,5.88658e-05,-0.0289959,0.99958
0.03,6.29952e-05,-0.0299954,0.99955
0.031,6.72645e-05,-0.0309949,0.99952
0.032,7.16738e-05,-0.0319944,0.999488
0.033,7.62229e-05,-0.0329939,0.999456
0.034,8.09121e-05,-0.0339933,0.999422
0.035,8.57411e-05,-0.0349927,0.999388
0.036,9.071e-05,-0.0359921,0.999352
0.037,9.58189e-05,-0.0369914,0.999316
0.038,0.000101068,-0.0379907,0.999278
0.039,0.000106456,-0.0389899,0.99924
0.04,0.000111985,-0.0399891,0.9992
0.041,0.000117653,-0.0409883,0.99916
0.042,0.000123461,-0.0419874,0.999118
0.043,0.00012941,-0.0429865,0.999076
0.044,0.000135498,-0.0439855,0.999032
0.045,0.000141726,-0.0449845,0.998988
0.046,0.000148093,-0.0459835,0.998942
0.047,0.000154601,-0.0469824,0.998896
0.048,0.000161248,-0.0479812,0.998848
0.049,0.000168036,-0.04898,0.9988
0.05,0.000174963,-0.0499788,0.99875
0.051,0.00018203,-0.0509775,0.9987
0.052,0.000189237,-0.0519761,0.998648
0.053,0.000196583,-0.0529747,0.998596
0.054,0.000204069,-0.0539732,0.998542
0.055,0.000211696,-0.0549717,0.998488
0.056,0.000219462,-0.0559702,0.998432
0.057,0.000227367,-0.0569685,0.998376
0.058,0.000235413,-0.0579668,0.998318
0.059,0.000243598,-0.0589651,0.99826
0.06,0.000251923,-0.0599633,0.998201
0.061,0.000260388,-0.0609614,0.99814
0.062,0.000268992,-0.0619595,0.998079
0.063,0.000277736,-0.0629575,0.998016
0.064,0.00028662,-0.0639555,0.997953
0.065,0.000295644,-0.0649533,0.997888
0.066,0.000304807,-0.0659512,0.997823
0.067,0.00031411,-0.0669489,0.997756
0.068,0.000323553,-0.0679466,0.997689
0.069,0.000333135,-0.0689442,0.99762
0.07,0.000342857,-0.0699417,0.997551
0.071,0.000352719,-0.0709392,0.997481
0.072,0.00036272,-0.0719366,0.997409
0.073,0.000372861,-0.0729339,0.997337
0.074,0.000383142,-0.0739312,0.997263
0.075,0.000393562,-0.0749283,0.997189
0.076,0.000404122,-0.0759254,0.997113
0.077,0.000414821,-0.0769224,0.997037
0.078,0.00042566,-0.0779194,0.99696
0.079,0.000436638,-0.0789162,0.996881
0.08,0.000447756,-0.079913,0.996802
0.081,0.000459014,-0.0809097,0.996721
0.082,0.000470411,-0.0819063,0.99664
0.083,0.000481948,-0.0829029,0.996558
0.084,0.000493624,-0.0838993,0.996474
0.085,0.00050544,-0.0848957,0.99639
0.086,0.000517395,-0.085892,0.996304
0.087,0.000529489,-0.0868881,0.996218
0.088,0.000541723,-0.0878842,0.996131
0.089,0.000554097,-0.0888803,0.996042
0.09,0.00056661,-0.0898762,0.995953
0.091,0.000579262,-0.090872,0.995862
0.092,0.000592054,-0.0918677,0.995771
0.093,0.000604985,-0.0928634,0.995679
0.094,0.000618056,-0.0938589,0.995585
0.095,0.000631266,-0.0948544,0.995491
0.096,0.000644615,-0.0958497,0.995396
0.097,0.000658104,-0.096845,0.995299
0.098,0.000671732,-0.0978401,0.995202
0.099,0.000685499,-0.0988352,0.995104
0.1,0.000699405,-0.0998302,0.995004
0.101,0.000713451,-0.100825,0.994904
0.102,0.000727636,-0.10182,0.994803
