time,x,y,z
0,0,0,1
0.001,-6.75e-08,-0.001,1
0.002,-2.7e-07,-0.002,0.999998
0.003,-6.075e-07,-0.003,0.999996
0.004,-1.08e-06,-0.00399999,0.999992
0.005,-1.6875e-06,-0.00499998,0.999988
0.006,-2.42999e-06,-0.00599996,0.999982
0.007,-3.30749e-06,-0.00699994,0.999976
0.008,-4.31998e-06,-0.00799991,0.999968
0.009,-5.46746e-06,-0.00899988,0.99996
0.01,-6.74994e-06,-0.00999983,0.99995
0.011,-8.16742e-06,-0.0109998,0.99994
0.012,-9.71988e-06,-0.0119997,0.999928
0.013,-1.14073e-05,-0.0129996,0.999916
0.014,-1.32298e-05,-0.0139995,0.999902
0.015,-1.51872e-05,-0.0149994,0.999888
0.016,-1.72796e-05,-0.0159993,0.999872
0.017,-1.9507e-05,-0.0169992,0.999856
0.018,-2.18694e-05,-0.017999,0.999838
0.019,-2.43668e-05,-0.0189988,0.99982
0.02,-2.69991e-05,-0.0199986,0.9998
0.021,-2.97664e-05,-0.0209984,0.99978
0.022,-3.26687e-05,-0.0219982,0.999758
0.023,-3.57059e-05,-0.0229979,0.999736
0.024,-3.88781e-05,-0.0239977,0.999712
0.025,-4.21853e-05,-0.0249973,0.999688
0.026,-4.56274e-05,-0.025997,0.999662
0.027,-4.92045e-05,-0.0269967,0.999636
0.028,-5.29165e-05,-0.0279963,0.999608
0.029,-5.67634e-05,-0.0289959,0.99958
0.03,-6.07454e-05,-0.0299954,0.99955
0.031,-6.48622e-05,-0.0309949,0.99952
0.032,-6.9114e-05,-0.0319944,0.999488
0.033,-7.35007e-05,-0.0329939,0.999456
0.034,-7.80223e-05,-0.0339933,0.999422
0.035,-8.26789e-05,-0.0349927,0.999388
0.036,-8.74704e-05,-0.0359921,0.999352
0.037,-9.23968e-05,-0.0369914,0.999316
0.038,-9.74581e-05,-0.0379907,0.999278
0.039,-0.000102654,-0.0389899,0.99924
0.04,-0.000107985,-0.0399891,0.9992
0.041,-0.000113451,-0.0409883,0.99916
0.042,-0.000119052,-0.0419874,0.999118
0.043,-0.000124788,-0.0429865,0.999076
0.044,-0.000130659,-0.0439855,0.999032
0.045,-0.000136664,-0.0449845,0.998988
0.046,-0.000142804,-0.0459835,0.998942
0.047,-0.00014908,-0.0469824,0.998896
0.048,-0.00015549,-0.0479812,0.998848
0.049,-0.000162034,-0.04898,0.9988
0.05,-0.000168714,-0.0499788,0.99875
0.051,-0.000175529,-0.0509775,0.9987
0.052,-0.000182478,-0.0519761,0.998648
0.053,-0.000189562,-0.0529747,0.998596
0.054,-0.000196781,-0.0539733,0.998542
0.055,-0.000204135,-0.0549718,0.998488
0.056,-0.000211624,-0.0559702,0.998432
0.057,-0.000219247,-0.0569686,0.998376
0.058,-0.000227005,-0.0579669,0.998318
0.059,-0.000234898,-0.0589652,0.99826
0.06,-0.000242926,-0.0599634,0.998201
0.061,-0.000251088,-0.0609615,0.99814
0.062,-0.000259385,-0.0619596,0.998079
0.063,-0.000267817,-0.0629576,0.998016
0.064,-0.000276384,-0.0639555,0.997953
0.065,-0.000285085,-0.0649534,0.997888
0.066,-0.000293921,-0.0659512,0.997823
0.067,-0.000302892,-0.066949,0.997756
0.068,-0.000311998,-0.0679467,0.997689
0.069,-0.000321238,-0.0689443,0.99762
0.07,-0.000330613,-0.0699418,0.997551
0.071,-0.000340122,-0.0709393,0.997481
0.072,-0.000349766,-0.0719367,0.997409
0.073,-0.000359545,-0.072934,0.997337
0.074,-0.000369458,-0.0739313,0.997263
0.075,-0.000379506,-0.0749284,0.997189
0.076,-0.000389689,-0.0759255,0.997113
0.077,-0.000400006,-0.0769225,0.997037
0.078,-0.000410458,-0.0779195,0.99696
0.079,-0.000421044,-0.0789164,0.996881
0.08,-0.000431765,-0.0799131,0.996802
0.081,-0.000442621,-0.0809098,0.996721
0.082,-0.000453611,-0.0819065,0.99664
0.083,-0.000464736,-0.082903,0.996558
0.084,-0.000475995,-0.0838995,0.996474
0.085,-0.000487389,-0.0848958,0.99639
0.086,-0.000498917,-0.0858921,0.996304
0.087,-0.000510579,-0.0868883,0.996218
0.088,-0.000522377,-0.0878844,0.996131
0.089,-0.000534308,-0.0888804,0.996042
0.09,-0.000546374,-0.0898763,0.995953
0.091,-0.000558575,-0.0908722,0.995862
