time,x,y,z
0,0,0,1
0.001,1e-08,-0.001,1
0.002,4e-08,-0.002,0.999998
0.003,8.99999e-08,-0.003,0.999996
0.004,1.6e-07,-0.00399999,0.999992
0.005,2.49999e-07,-0.00499998,0.999988
0.006,3.59999e-07,-0.00599996,0.999982
0.007,4.89998e-07,-0.00699994,0.999976
0.008,6.39997e-07,-0.00799991,0.999968
0.009,8.09995e-07,-0.00899988,0.99996
0.01,9.99992e-07,-0.00999983,0.99995
0.011,1.20999e-06,-0.0109998,0.99994
0.012,1.43998e-06,-0.0119997,0.999928
0.013,1.68998e-06,-0.0129996,0.999916
0.014,1.95997e-06,-0.0139995,0.999902
0.015,2.24996e-06,-0.0149994,0.999888
0.016,2.55995e-06,-0.0159993,0.999872
0.017,2.88993e-06,-0.0169992,0.999856
0.018,3.23991e-06,-0.017999,0.999838
0.019,3.60989e-06,-0.0189989,0.99982
0.02,3.99987e-06,-0.0199987,0.9998
0.021,4.40984e-06,-0.0209985,0.99978
0.022,4.8398e-06,-0.0219982,0.999758
0.023,5.28977e-06,-0.022998,0.999736
0.024,5.75972e-06,-0.0239977,0.999712
0.025,6.24967e-06,-0.0249974,0.999688
0.026,6.75962e-06,-0.0259971,0.999662
0.027,7.28956e-06,-0.0269967,0.999636
0.028,7.83949e-06,-0.0279963,0.999608
0.029,8.40941e-06,-0.0289959,0.99958
0.03,8.99932e-06,-0.0299955,0.99955
0.031,9.60923e-06,-0.030995,0.99952
0.032,1.02391e-05,-0.0319945,0.999488
0.033,1.0889e-05,-0.032994,0.999456
0.034,1.15589e-05,-0.0339934,0.999422
0.035,1.22487e-05,-0.0349929,0.999388
0.036,1.29586e-05,-0.0359922,0.999352
0.037,1.36884e-05,-0.0369916,0.999316
0.038,1.44383e-05,-0.0379909,0.999278
0.039,1.52081e-05,-0.0389901,0.99924
0.04,1.59979e-05,-0.0399893,0.9992
0.041,1.68076e-05,-0.0409885,0.99916
0.042,1.76374e-05,-0.0419876,0.999118
0.043,1.84872e-05,-0.0429867,0.999076
0.044,1.93569e-05,-0.0439858,0.999032
0.045,2.02466e-05,-0.0449848,0.998988
0.046,2.11563e-05,-0.0459838,0.998942
0.047,2.20859e-05,-0.0469827,0.998896
0.048,2.30356e-05,-0.0479816,0.998848
0.049,2.40052e-05,-0.0489804,0.9988
0.05,2.49948e-05,-0.0499792,0.99875
0.051,2.60044e-05,-0.0509779,0.9987
0.052,2.70339e-05,-0.0519766,0.998648
0.053,2.80834e-05,-0.0529752,0.998596
0.054,2.91529e-05,-0.0539737,0.998542
0.055,3.02424e-05,-0.0549723,0.998488
0.056,3.13518e-05,-0.0559707,0.998432
0.057,3.24812e-05,-0.0569691,0.998376
0.058,3.36306e-05,-0.0579675,0.998318
0.059,3.47999e-05,-0.0589658,0.99826
0.06,3.59892e-05,-0.059964,0.998201
0.061,3.71985e-05,-0.0609622,0.99814
0.062,3.84277e-05,-0.0619603,0.998079
0.063,3.96769e-05,-0.0629583,0.998016
0.064,4.0946e-05,-0.0639563,0.997953
0.065,4.22351e-05,-0.0649542,0.997888
0.066,4.35442e-05,-0.0659521,0.997823
0.067,4.48732e-05,-0.0669499,0.997756
0.068,4.62222e-05,-0.0679476,0.997689
0.069,4.75911e-05,-0.0689452,0.99762
0.07,4.898e-05,-0.0699428,0.997551
0.071,5.03888e-05,-0.0709403,0.997481
0.072,5.18176e-05,-0.0719378,0.997409
0.073,5.32663e-05,-0.0729352,0.997337
0.074,5.4735e-05,-0.0739325,0.997263
0.075,5.62236e-05,-0.0749297,0.997189
0.076,5.77322e-05,-0.0759268,0.997113
0.077,5.92607e-05,-0.0769239,0.997037
0.078,6.08091e-05,-0.0779209,0.99696
0.079,6.23775e-05,-0.0789178,0.996881
0.08,6.39659e-05,-0.0799147,0.996802
0.081,6.55741e-05,-0.0809114,0.996721
0.082,6.72023e-05,-0.0819081,0.99664
0.083,6.88504e-05,-0.0829047,0.996557
0.084,7.05185e-05,-0.0839012,0.996474
0.085,7.22065e-05,-0.0848976,0.99639
0.086,7.39144e-05,-0.085894,0.996304
0.087,7.56423e-05,-0.0868902,0.996218
0.088,7.739e-05,-0.0878864,0.99613
0.089,7.91577e-05,-0.0888825,0.996042
0.09,8.09453e-05,-0.0898785,0.995953
0.091,8.27528e-05,-0.0908744,0.995862
0.092,8.45803e-05,-0.0918702,0.995771
0.093,8.64277e-05,-0.0928659,0.995679
0.094,8.82949e-05,-0.0938616,0.995585
0.095,9.01821e-05,-0.0948571,0.995491
0.096,9.20892e-05,-0.0958526,0.995396
0.097,9.40162e-05,-0.0968479,0.995299
0.098,9.59631e-05,-0.0978431,0.995202
0.099,9.79299e-05,-0.0988383,0.995104
0.1,9.99167e-05,-0.0998334,0.995004
0.101,0.000101923,-0.100828,0.994904
0.102,0.00010395,-0.101823,0.994803
0.103,0.000105996,-0.102818,0.9947
0.104,0.000108063,-0.103813,0.994597
0.105,0.000110149,-0.104807,0.994493
0.106,0.000112255,-0.105802,0.994387
0.107,0.000114381,-0.106796,0.994281
0.108,0.000116527,-0.10779,0.994174
0.109,0.000118692,-0.108784,0.994065
0.11,0.000120878,-0.109778,0.993956
0.111,0.000123083,-0.110772,0.993846
0.112,0.000125309,-0.111766,0.993735
0.113,0.000127554,-0.11276,0.993622
0.114,0.000129819,-0.113753,0.993509
0.115,0.000132104,-0.114747,0.993395
0.116,0.000134409,-0.11574,0.99328
0.117,0.000136734,-0.116733,0.993163
0.118,0.000139078,-0.117726,0.993046
0.119,0.000141443,-0.118719,0.992928
0.12,0.000143827,-0.119712,0.992809
0.121,0.000146231,-0.120705,0.992688
0.122,0.000148655,-0.121697,0.992567
0.123,0.000151099,-0.12269,0.992445
0.124,0.000153563,-0.123682,0.992322
0.125,0.000156047,-0.124675,0.992198
0.126,0.00015855,-0.125667,0.992073
0.127,0.000161073,-0.126659,0.991946
0.128,0.000163616,-0.127651,0.991819
0.129,0.000166179,-0.128642,0.991691
0.13,0.000168762,-0.129634,0.991562
0.131,0.000171365,-0.130625,0.991432
0.132,0.000173987,-0.131617,0.991301
0.133,0.000176629,-0.132608,0.991169
0.134,0.000179291,-0.133599,0.991035
0.135,0.000181973,-0.13459,0.990901
0.136,0.000184675,-0.135581,0.990766
0.137,0.000187397,-0.136572,0.99063
0.138,0.000190138,-0.137562,0.990493
0.139,0.000192899,-0.138553,0.990355
0.14,0.00019568,-0.139543,0.990216
0.141,0.000198481,-0.140533,0.990076
0.142,0.000201301,-0.141523,0.989935
0.143,0.000204142,-0.142513,0.989793
0.144,0.000207002,-0.143503,0.98965
0.145,0.000209882,-0.144492,0.989506
0.146,0.000212781,-0.145482,0.989361
0.147,0.000215701,-0.146471,0.989215
0.148,0.00021864,-0.14746,0.989068
0.149,0.000221599,-0.148449,0.98892
0.15,0.000224578,-0.149438,0.988771
0.151,0.000227577,-0.150427,0.988621
0.152,0.000230595,-0.151415,0.98847
0.153,0.000233634,-0.152404,0.988318
0.154,0.000236691,-0.153392,0.988165
0.155,0.000239769,-0.15438,0.988012
0.156,0.000242867,-0.155368,0.987857
0.157,0.000245984,-0.156356,0.987701
0.158,0.000249121,-0.157343,0.987544
0.159,0.000252278,-0.158331,0.987386
0.16,0.000255454,-0.159318,0.987227
0.161,0.00025865,-0.160305,0.987067
0.162,0.000261866,-0.161292,0.986907
0.163,0.000265102,-0.162279,0.986745
0.164,0.000268357,-0.163266,0.986582
0.165,0.000271633,-0.164252,0.986418
0.166,0.000274928,-0.165238,0.986254
0.167,0.000278242,-0.166225,0.986088
0.168,0.000281577,-0.167211,0.985921
0.169,0.000284931,-0.168196,0.985753
0.17,0.000288304,-0.169182,0.985585
0.171,0.000291698,-0.170168,0.985415
0.172,0.000295111,-0.171153,0.985244
0.173,0.000298544,-0.172138,0.985073
0.174,0.000301997,-0.173123,0.9849
0.175,0.000305469,-0.174108,0.984727
0.176,0.000308961,-0.175092,0.984552
0.177,0.000312473,-0.176077,0.984376
0.178,0.000316004,-0.177061,0.9842
0.179,0.000319555,-0.178045,0.984022
0.18,0.000323126,-0.179029,0.983844
0.181,0.000326716,-0.180013,0.983664
0.182,0.000330326,-0.180997,0.983484
0.183,0.000333956,-0.18198,0.983302
0.184,0.000337606,-0.182963,0.98312
0.185,0.000341275,-0.183946,0.982936
0.186,0.000344963,-0.184929,0.982752
0.187,0.000348672,-0.185912,0.982566
0.188,0.0003524,-0.186894,0.98238
0.189,0.000356148,-0.187876,0.982193
0.19,0.000359915,-0.188858,0.982004
0.191,0.000363702,-0.18984,0.981815
0.192,0.000367508,-0.190822,0.981625
0.193,0.000371335,-0.191804,0.981433
0.194,0.000375181,-0.192785,0.981241
0.195,0.000379046,-0.193766,0.981048
0.196,0.000382931,-0.194747,0.980853
0.197,0.000386836,-0.195728,0.980658
0.198,0.00039076,-0.196708,0.980462
0.199,0.000394704,-0.197689,0.980265
0.2,0.000398668,-0.198669,0.980067
0.201,0.000402651,-0.199649,0.979867
0.202,0.000406654,-0.200629,0.979667
0.203,0.000410676,-0.201608,0.979466
0.204,0.000414718,-0.202587,0.979264
0.205,0.00041878,-0.203567,0.979061
0.206,0.000422861,-0.204546,0.978857
0.207,0.000426962,-0.205524,0.978652
0.208,0.000431082,-0.206503,0.978446
0.209,0.000435222,-0.207481,0.978239
0.21,0.000439381,-0.208459,0.978031
0.211,0.00044356,-0.209437,0.977822
0.212,0.000447759,-0.210415,0.977612
0.213,0.000451977,-0.211392,0.977401
0.214,0.000456214,-0.21237,0.977189
0.215,0.000460471,-0.213347,0.976976
0.216,0.000464748,-0.214324,0.976763
0.217,0.000469044,-0.2153,0.976548
0.218,0.00047336,-0.216277,0.976332
0.219,0.000477695,-0.217253,0.976115
0.22,0.00048205,-0.218229,0.975897
