time,x,y,z
0.654,0.608338,-0.00515847,0.793661
0.655,0.609131,-0.00517369,0.793053
0.656,0.609924,-0.00518892,0.792443
0.657,0.610716,-0.00520418,0.791833
0.658,0.611507,-0.00521946,0.791222
0.659,0.612298,-0.00523476,0.79061
0.66,0.613088,-0.00525007,0.789997
0.661,0.613878,-0.00526541,0.789384
0.662,0.614667,-0.00528077,0.788769
0.663,0.615455,-0.00529614,0.788154
0.664,0.616243,-0.00531154,0.787538
0.665,0.61703,-0.00532696,0.786922
0.666,0.617816,-0.00534239,0.786304
0.667,0.618602,-0.00535785,0.785686
0.668,0.619387,-0.00537332,0.785067
0.669,0.620172,-0.00538882,0.784447
0.67,0.620956,-0.00540433,0.783827
0.671,0.621739,-0.00541986,0.783205
0.672,0.622522,-0.00543542,0.782583
0.673,0.623304,-0.00545099,0.78196
0.674,0.624086,-0.00546658,0.781337
0.675,0.624867,-0.0054822,0.780712
0.676,0.625647,-0.00549783,0.780087
0.677,0.626427,-0.00551348,0.779461
0.678,0.627206,-0.00552915,0.778834
0.679,0.627984,-0.00554484,0.778206
0.68,0.628762,-0.00556055,0.777578
0.681,0.629539,-0.00557628,0.776949
0.682,0.630315,-0.00559202,0.776319
0.683,0.631091,-0.00560779,0.775688
0.684,0.631866,-0.00562358,0.775057
0.685,0.632641,-0.00563938,0.774425
0.686,0.633415,-0.00565521,0.773792
0.687,0.634188,-0.00567106,0.773158
0.688,0.634961,-0.00568692,0.772523
0.689,0.635733,-0.0057028,0.771888
0.69,0.636505,-0.00571871,0.771252
0.691,0.637275,-0.00573463,0.770615
0.692,0.638046,-0.00575057,0.769977
0.693,0.638815,-0.00576653,0.769339
0.694,0.639584,-0.00578251,0.7687
0.695,0.640352,-0.00579851,0.76806
0.696,0.64112,-0.00581453,0.767419
0.697,0.641887,-0.00583057,0.766777
0.698,0.642653,-0.00584662,0.766135
0.699,0.643419,-0.0058627,0.765492
0.7,0.644184,-0.00587879,0.764848
0.701,0.644948,-0.00589491,0.764204
0.702,0.645712,-0.00591104,0.763558
0.703,0.646475,-0.00592719,0.762912
0.704,0.647237,-0.00594337,0.762265
0.705,0.647999,-0.00595956,0.761618
0.706,0.64876,-0.00597577,0.760969
0.707,0.649521,-0.00599199,0.76032
0.708,0.650281,-0.00600824,0.75967
0.709,0.65104,-0.00602451,0.75902
0.71,0.651798,-0.00604079,0.758368
0.711,0.652556,-0.0060571,0.757716
0.712,0.653313,-0.00607342,0.757063
0.713,0.65407,-0.00608976,0.756409
0.714,0.654826,-0.00610612,0.755755
0.715,0.655581,-0.0061225,0.7551
0.716,0.656336,-0.0061389,0.754444
0.717,0.65709,-0.00615532,0.753787
0.718,0.657843,-0.00617176,0.75313
0.719,0.658596,-0.00618821,0.752471
0.72,0.659348,-0.00620469,0.751812
0.721,0.660099,-0.00622118,0.751153
0.722,0.66085,-0.00623769,0.750492
0.723,0.6616,-0.00625422,0.749831
0.724,0.662349,-0.00627077,0.749169
0.725,0.663098,-0.00628734,0.748506
0.726,0.663846,-0.00630393,0.747843
0.727,0.664593,-0.00632053,0.747179
0.728,0.66534,-0.00633716,0.746514
0.729,0.666086,-0.0063538,0.745848
0.73,0.666831,-0.00637046,0.745182
0.731,0.667576,-0.00638714,0.744514
0.732,0.66832,-0.00640384,0.743846
0.733,0.669063,-0.00642056,0.743178
0.734,0.669806,-0.00643729,0.742508
0.735,0.670548,-0.00645405,0.741838
0.736,0.671289,-0.00647082,0.741167
0.737,0.67203,-0.00648761,0.740496
0.738,0.67277,-0.00650442,0.739823
0.739,0.673509,-0.00652125,0.73915
0.74,0.674248,-0.0065381,0.738476
0.741,0.674986,-0.00655496,0.737801
0.742,0.675723,-0.00657185,0.737126
0.743,0.67646,-0.00658875,0.73645
0.744,0.677196,-0.00660567,0.735773
0.745,0.677931,-0.00662261,0.735096
0.746,0.678666,-0.00663957,0.734417
0.747,0.6794,-0.00665654,0.733738
0.748,0.680133,-0.00667354,0.733059
0.749,0.680865,-0.00669055,0.732378
0.75,0.681597,-0.00670758,0.731697
0.751,0.682328,-0.00672463,0.731015
0.752,0.683059,-0.0067417,0.730332
0.753,0.683789,-0.00675878,0.729649
0.754,0.684518,-0.00677589,0.728965
0.755,0.685246,-0.00679301,0.72828
0.756,0.685974,-0.00681015,0.727594
0.757,0.686701,-0.00682731,0.726908
0.758,0.687428,-0.00684448,0.726221
0.759,0.688153,-0.00686168,0.725533
0.76,0.688878,-0.00687889,0.724844
0.761,0.689603,-0.00689612,0.724155
0.762,0.690326,-0.00691337,0.723465
0.763,0.691049,-0.00693064,0.722774
0.764,0.691771,-0.00694792,0.722083
0.765,0.692493,-0.00696523,0.721391
0.766,0.693214,-0.00698255,0.720698
0.767,0.693934,-0.00699989,0.720005
0.768,0.694654,-0.00701724,0.71931
0.769,0.695372,-0.00703462,0.718615
0.77,0.69609,-0.00705201,0.717919
0.771,0.696808,-0.00706942,0.717223
0.772,0.697525,-0.00708685,0.716526
0.773,0.698241,-0.0071043,0.715828
0.774,0.698956,-0.00712177,0.715129
0.775,0.69967,-0.00713925,0.71443
0.776,0.700384,-0.00715675,0.71373
0.777,0.701098,-0.00717427,0.713029
0.778,0.70181,-0.0071918,0.712328
0.779,0.702522,-0.00720936,0.711626
0.78,0.703233,-0.00722693,0.710923
0.781,0.703943,-0.00724452,0.710219
0.782,0.704653,-0.00726213,0.709515
0.783,0.705362,-0.00727975,0.70881
0.784,0.70607,-0.0072974,0.708104
0.785,0.706778,-0.00731506,0.707398
0.786,0.707485,-0.00733273,0.706691
0.787,0.708191,-0.00735043,0.705983
0.788,0.708896,-0.00736814,0.705274
0.789,0.709601,-0.00738588,0.704565
0.79,0.710305,-0.00740362,0.703855
0.791,0.711008,-0.00742139,0.703144
0.792,0.711711,-0.00743917,0.702433
0.793,0.712413,-0.00745698,0.701721
0.794,0.713114,-0.00747479,0.701008
0.795,0.713815,-0.00749263,0.700295
0.796,0.714514,-0.00751049,0.699581
0.797,0.715213,-0.00752836,0.698866
0.798,0.715912,-0.00754625,0.69815
0.799,0.716609,-0.00756415,0.697434
0.8,0.717306,-0.00758208,0.696717
0.801,0.718002,-0.00760002,0.695999
0.802,0.718698,-0.00761798,0.695281
0.803,0.719392,-0.00763595,0.694562
0.804,0.720086,-0.00765395,0.693842
0.805,0.72078,-0.00767196,0.693122
0.806,0.721472,-0.00768999,0.692401
0.807,0.722164,-0.00770803,0.691679
0.808,0.722855,-0.00772609,0.690956
0.809,0.723546,-0.00774417,0.690233
0.81,0.724235,-0.00776227,0.689509
0.811,0.724924,-0.00778039,0.688785
0.812,0.725613,-0.00779852,0.688059
0.813,0.7263,-0.00781667,0.687333
0.814,0.726987,-0.00783483,0.686607
0.815,0.727673,-0.00785302,0.685879
0.816,0.728358,-0.00787122,0.685151
0.817,0.729043,-0.00788943,0.684423
0.818,0.729727,-0.00790767,0.683693
0.819,0.73041,-0.00792592,0.682963
0.82,0.731092,-0.00794419,0.682232
0.821,0.731774,-0.00796247,0.681501
0.822,0.732455,-0.00798078,0.680769
0.823,0.733135,-0.0079991,0.680036
0.824,0.733814,-0.00801743,0.679303
0.825,0.734493,-0.00803579,0.678568
0.826,0.735171,-0.00805416,0.677834
0.827,0.735848,-0.00807255,0.677098
0.828,0.736525,-0.00809095,0.676362
0.829,0.737201,-0.00810937,0.675625
0.83,0.737876,-0.00812781,0.674888
0.831,0.73855,-0.00814627,0.674149
0.832,0.739224,-0.00816474,0.67341
0.833,0.739897,-0.00818323,0.672671
0.834,0.740569,-0.00820173,0.671931
0.835,0.74124,-0.00822026,0.67119
0.836,0.741911,-0.0082388,0.670448
0.837,0.74258,-0.00825735,0.669706
0.838,0.74325,-0.00827592,0.668963
0.839,0.743918,-0.00829451,0.668219
0.84,0.744586,-0.00831312,0.667475
0.841,0.745253,-0.00833174,0.66673
0.842,0.745919,-0.00835038,0.665985
0.843,0.746584,-0.00836904,0.665238
0.844,0.747249,-0.00838771,0.664492
0.845,0.747913,-0.0084064,0.663744
0.846,0.748576,-0.00842511,0.662996
0.847,0.749238,-0.00844383,0.662247
0.848,0.7499,-0.00846257,0.661497
0.849,0.750561,-0.00848133,0.660747
0.85,0.751221,-0.0085001,0.659996
0.851,0.75188,-0.00851889,0.659245
0.852,0.752539,-0.00853769,0.658492
0.853,0.753197,-0.00855651,0.657739
0.854,0.753854,-0.00857535,0.656986
0.855,0.75451,-0.00859421,0.656232
0.856,0.755166,-0.00861308,0.655477
0.857,0.755821,-0.00863196,0.654721
0.858,0.756475,-0.00865087,0.653965
0.859,0.757128,-0.00866979,0.653208
0.86,0.757781,-0.00868872,0.652451
0.861,0.758433,-0.00870768,0.651693
0.862,0.759084,-0.00872665,0.650934
0.863,0.759734,-0.00874563,0.650175
0.864,0.760384,-0.00876463,0.649415
0.865,0.761033,-0.00878365,0.648654
0.866,0.761681,-0.00880268,0.647893
0.867,0.762328,-0.00882173,0.647131
0.868,0.762975,-0.0088408,0.646368
0.869,0.76362,-0.00885988,0.645605
0.87,0.764265,-0.00887898,0.644841
0.871,0.76491,-0.0088981,0.644076
0.872,0.765553,-0.00891723,0.643311
0.873,0.766196,-0.00893637,0.642545
0.874,0.766838,-0.00895554,0.641779
0.875,0.767479,-0.00897472,0.641011
0.876,0.768119,-0.00899391,0.640244
0.877,0.768759,-0.00901312,0.639475
0.878,0.769398,-0.00903235,0.638706
0.879,0.770036,-0.00905159,0.637936
0.88,0.770673,-0.00907085,0.637166
0.881,0.77131,-0.00909013,0.636395
0.882,0.771946,-0.00910942,0.635623
0.883,0.772581,-0.00912872,0.634851
0.884,0.773215,-0.00914805,0.634078
0.885,0.773848,-0.00916738,0.633305
0.886,0.774481,-0.00918674,0.63253
0.887,0.775113,-0.00920611,0.631756
0.888,0.775744,-0.00922549,0.63098
0.889,0.776374,-0.00924489,0.630204
0.89,0.777004,-0.00926431,0.629428
0.891,0.777633,-0.00928374,0.62865
0.892,0.778261,-0.00930319,0.627872
0.893,0.778888,-0.00932266,0.627094
0.894,0.779515,-0.00934214,0.626314
0.895,0.78014,-0.00936163,0.625535
0.896,0.780765,-0.00938115,0.624754
0.897,0.781389,-0.00940067,0.623973
0.898,0.782013,-0.00942021,0.623191
0.899,0.782635,-0.00943977,0.622409
0.9,0.783257,-0.00945935,0.621626
0.901,0.783878,-0.00947894,0.620843
0.902,0.784498,-0.00949854,0.620058
0.903,0.785118,-0.00951816,0.619274
0.904,0.785736,-0.0095378,0.618488
0.905,0.786354,-0.00955745,0.617702
0.906,0.786971,-0.00957711,0.616915
0.907,0.787587,-0.0095968,0.616128
0.908,0.788203,-0.00961649,0.61534
0.909,0.788818,-0.00963621,0.614552
0.91,0.789432,-0.00965593,0.613763
0.911,0.790045,-0.00967568,0.612973
0.912,0.790657,-0.00969544,0.612183
0.913,0.791269,-0.00971521,0.611392
0.914,0.791879,-0.009735,0.6106
0.915,0.792489,-0.0097548,0.609808
0.916,0.793098,-0.00977462,0.609015
0.917,0.793707,-0.00979446,0.608222
0.918,0.794314,-0.00981431,0.607428
0.919,0.794921,-0.00983417,0.606633
0.92,0.795527,-0.00985406,0.605838
0.921,0.796132,-0.00987395,0.605042
0.922,0.796737,-0.00989386,0.604246
0.923,0.79734,-0.00991379,0.603448
0.924,0.797943,-0.00993373,0.602651
0.925,0.798545,-0.00995369,0.601853
0.926,0.799146,-0.00997366,0.601054
0.927,0.799747,-0.00999364,0.600254
0.928,0.800346,-0.0100136,0.599454
0.929,0.800945,-0.0100337,0.598654
0.93,0.801543,-0.0100537,0.597852
0.931,0.80214,-0.0100737,0.597051
0.932,0.802737,-0.0100938,0.596248
0.933,0.803332,-0.0101139,0.595445
0.934,0.803927,-0.010134,0.594641
0.935,0.804521,-0.0101541,0.593837
0.936,0.805114,-0.0101742,0.593032
0.937,0.805707,-0.0101943,0.592227
0.938,0.806298,-0.0102145,0.591421
0.939,0.806889,-0.0102346,0.590614
0.94,0.807479,-0.0102548,0.589807
0.941,0.808068,-0.010275,0.588999
0.942,0.808656,-0.0102952,0.588191
0.943,0.809244,-0.0103154,0.587382
0.944,0.809831,-0.0103357,0.586573
0.945,0.810417,-0.0103559,0.585762
0.946,0.811002,-0.0103762,0.584952
0.947,0.811586,-0.0103965,0.58414
0.948,0.812169,-0.0104168,0.583329
0.949,0.812752,-0.0104371,0.582516
0.95,0.813334,-0.0104574,0.581703
0.951,0.813915,-0.0104778,0.580889
0.952,0.814495,-0.0104981,0.580075
0.953,0.815075,-0.0105185,0.57926
0.954,0.815653,-0.0105389,0.578445
0.955,0.816231,-0.0105593,0.577629
0.956,0.816808,-0.0105797,0.576813
0.957,0.817384,-0.0106001,0.575996
0.958,0.817959,-0.0106206,0.575178
0.959,0.818534,-0.010641,0.57436
0.96,0.819108,-0.0106615,0.573541
0.961,0.81968,-0.010682,0.572721
0.962,0.820253,-0.0107025,0.571901
0.963,0.820824,-0.010723,0.571081
0.964,0.821394,-0.0107435,0.57026
0.965,0.821964,-0.010764,0.569438
0.966,0.822533,-0.0107846,0.568616
0.967,0.8231,-0.0108052,0.567793
0.968,0.823668,-0.0108258,0.56697
0.969,0.824234,-0.0108464,0.566146
0.97,0.824799,-0.010867,0.565321
0.971,0.825364,-0.0108876,0.564496
0.972,0.825928,-0.0109082,0.56367
0.973,0.826491,-0.0109289,0.562844
0.974,0.827053,-0.0109496,0.562017
0.975,0.827614,-0.0109702,0.56119
0.976,0.828175,-0.0109909,0.560362
0.977,0.828734,-0.0110117,0.559534
0.978,0.829293,-0.0110324,0.558705
0.979,0.829851,-0.0110531,0.557875
0.98,0.830408,-0.0110739,0.557045
0.981,0.830965,-0.0110946,0.556214
0.982,0.83152,-0.0111154,0.555383
0.983,0.832075,-0.0111362,0.554551
0.984,0.832629,-0.011157,0.553719
0.985,0.833182,-0.0111778,0.552886
0.986,0.833734,-0.0111987,0.552053
0.987,0.834285,-0.0112195,0.551219
0.988,0.834836,-0.0112404,0.550384
0.989,0.835386,-0.0112613,0.549549
0.99,0.835934,-0.0112822,0.548713
0.991,0.836482,-0.0113031,0.547877
0.992,0.83703,-0.011324,0.54704
0.993,0.837576,-0.0113449,0.546203
0.994,0.838122,-0.0113659,0.545365
0.995,0.838666,-0.0113868,0.544527
0.996,0.83921,-0.0114078,0.543688
0.997,0.839753,-0.0114288,0.542848
0.998,0.840295,-0.0114498,0.542008
0.999,0.840836,-0.0114708,0.541168
1,0.841377,-0.0114918,0.540327
1.001,0.841916,-0.0115129,0.539485
1.002,0.842455,-0.0115339,0.538643
1.003,0.842993,-0.011555,0.5378
1.004,0.84353,-0.0115761,0.536957
1.005,0.844067,-0.0115972,0.536113
1.006,0.844602,-0.0116183,0.535269
1.007,0.845136,-0.0116394,0.534424
1.008,0.84567,-0.0116605,0.533578
1.009,0.846203,-0.0116817,0.532732
1.01,0.846735,-0.0117028,0.531886
1.011,0.847266,-0.011724,0.531039
1.012,0.847797,-0.0117452,0.530191
1.013,0.848326,-0.0117664,0.529343
1.014,0.848855,-0.0117876,0.528495
1.015,0.849382,-0.0118089,0.527646
1.016,0.849909,-0.0118301,0.526796
1.017,0.850435,-0.0118514,0.525946
1.018,0.850961,-0.0118726,0.525095
1.019,0.851485,-0.0118939,0.524244
1.02,0.852009,-0.0119152,0.523392
1.021,0.852531,-0.0119365,0.52254
1.022,0.853053,-0.0119578,0.521687
1.023,0.853574,-0.0119792,0.520834
1.024,0.854094,-0.0120005,0.51998
1.025,0.854613,-0.0120219,0.519126
1.026,0.855132,-0.0120432,0.518271
1.027,0.855649,-0.0120646,0.517415
1.028,0.856166,-0.012086,0.51656
1.029,0.856682,-0.0121074,0.515703
1.03,0.857197,-0.0121288,0.514846
1.031,0.857711,-0.0121503,0.513989
1.032,0.858224,-0.0121717,0.513131
1.033,0.858737,-0.0121932,0.512272
1.034,0.859248,-0.0122147,0.511413
1.035,0.859759,-0.0122362,0.510554
1.036,0.860269,-0.0122577,0.509694
1.037,0.860778,-0.0122792,0.508833
1.038,0.861286,-0.0123007,0.507972
1.039,0.861793,-0.0123222,0.507111
1.04,0.862299,-0.0123438,0.506249
1.041,0.862805,-0.0123653,0.505386
1.042,0.863309,-0.0123869,0.504523
1.043,0.863813,-0.0124085,0.503659
1.044,0.864316,-0.0124301,0.502795
1.045,0.864818,-0.0124517,0.501931
1.046,0.865319,-0.0124734,0.501066
1.047,0.86582,-0.012495,0.5002
1.048,0.866319,-0.0125166,0.499334
1.049,0.866818,-0.0125383,0.498468
1.05,0.867315,-0.01256,0.4976
1.051,0.867812,-0.0125817,0.496733
1.052,0.868308,-0.0126034,0.495865
1.053,0.868803,-0.0126251,0.494996
1.054,0.869298,-0.0126468,0.494127
1.055,0.869791,-0.0126686,0.493258
1.056,0.870284,-0.0126903,0.492388
1.057,0.870775,-0.0127121,0.491517
1.058,0.871266,-0.0127338,0.490646
1.059,0.871756,-0.0127556,0.489775
1.06,0.872245,-0.0127774,0.488903
1.061,0.872733,-0.0127992,0.48803
1.062,0.87322,-0.0128211,0.487157
1.063,0.873707,-0.0128429,0.486284
1.064,0.874192,-0.0128648,0.48541
1.065,0.874677,-0.0128866,0.484535
1.066,0.875161,-0.0129085,0.48366
1.067,0.875643,-0.0129304,0.482785
1.068,0.876126,-0.0129523,0.481909
1.069,0.876607,-0.0129742,0.481033
1.07,0.877087,-0.0129961,0.480156
1.071,0.877566,-0.013018,0.479279
1.072,0.878045,-0.01304,0.478401
1.073,0.878522,-0.0130619,0.477522
1.074,0.878999,-0.0130839,0.476644
1.075,0.879475,-0.0131059,0.475764
1.076,0.87995,-0.0131279,0.474885
1.077,0.880424,-0.0131499,0.474005
1.078,0.880897,-0.0131719,0.473124
1.079,0.88137,-0.0131939,0.472243
1.08,0.881841,-0.013216,0.471361
1.081,0.882312,-0.013238,0.470479
1.082,0.882782,-0.0132601,0.469596
1.083,0.88325,-0.0132822,0.468713
1.084,0.883718,-0.0133043,0.46783
1.085,0.884185,-0.0133263,0.466946
1.086,0.884652,-0.0133485,0.466062
1.087,0.885117,-0.0133706,0.465177
1.088,0.885581,-0.0133927,0.464291
1.089,0.886045,-0.0134149,0.463406
1.09,0.886507,-0.013437,0.462519
1.091,0.886969,-0.0134592,0.461633
1.092,0.88743,-0.0134814,0.460745
1.093,0.88789,-0.0135036,0.459858
1.094,0.888349,-0.0135258,0.45897
1.095,0.888807,-0.013548,0.458081
1.096,0.889264,-0.0135702,0.457192
1.097,0.889721,-0.0135924,0.456302
1.098,0.890176,-0.0136147,0.455413
1.099,0.890631,-0.0136369,0.454522
1.1,0.891085,-0.0136592,0.453631
1.101,0.891538,-0.0136815,0.45274
1.102,0.89199,-0.0137038,0.451848
1.103,0.892441,-0.0137261,0.450956
1.104,0.892891,-0.0137484,0.450063
1.105,0.89334,-0.0137707,0.44917
1.106,0.893788,-0.0137931,0.448277
1.107,0.894236,-0.0138154,0.447383
1.108,0.894683,-0.0138378,0.446488
1.109,0.895128,-0.0138602,0.445593
1.11,0.895573,-0.0138826,0.444698
1.111,0.896017,-0.0139049,0.443802
1.112,0.89646,-0.0139274,0.442906
1.113,0.896902,-0.0139498,0.442009
1.114,0.897343,-0.0139722,0.441112
1.115,0.897784,-0.0139946,0.440215
1.116,0.898223,-0.0140171,0.439317
1.117,0.898662,-0.0140395,0.438418
1.118,0.899099,-0.014062,0.437519
1.119,0.899536,-0.0140845,0.43662
1.12,0.899972,-0.014107,0.43572
1.121,0.900407,-0.0141295,0.43482
1.122,0.900841,-0.014152,0.433919
1.123,0.901274,-0.0141745,0.433018
1.124,0.901706,-0.0141971,0.432117
1.125,0.902137,-0.0142196,0.431215
1.126,0.902568,-0.0142422,0.430312
1.127,0.902997,-0.0142648,0.42941
1.128,0.903426,-0.0142873,0.428506
1.129,0.903853,-0.0143099,0.427603
1.13,0.90428,-0.0143325,0.426699
1.131,0.904706,-0.0143551,0.425794
1.132,0.905131,-0.0143778,0.424889
1.133,0.905555,-0.0144004,0.423984
1.134,0.905978,-0.014423,0.423078
1.135,0.906401,-0.0144457,0.422172
1.136,0.906822,-0.0144684,0.421265
1.137,0.907242,-0.014491,0.420358
1.138,0.907662,-0.0145137,0.419451
1.139,0.908081,-0.0145364,0.418543
1.14,0.908498,-0.0145591,0.417635
1.141,0.908915,-0.0145818,0.416726
1.142,0.909331,-0.0146046,0.415817
1.143,0.909746,-0.0146273,0.414907
1.144,0.91016,-0.0146501,0.413997
1.145,0.910573,-0.0146728,0.413087
1.146,0.910986,-0.0146956,0.412176
1.147,0.911397,-0.0147184,0.411265
1.148,0.911807,-0.0147412,0.410354
1.149,0.912217,-0.014764,0.409442
1.15,0.912626,-0.0147868,0.408529
1.151,0.913033,-0.0148096,0.407616
1.152,0.91344,-0.0148324,0.406703
1.153,0.913846,-0.0148553,0.405789
1.154,0.914251,-0.0148781,0.404875
1.155,0.914655,-0.014901,0.403961
1.156,0.915058,-0.0149238,0.403046
1.157,0.91546,-0.0149467,0.402131
1.158,0.915862,-0.0149696,0.401215
1.159,0.916262,-0.0149925,0.400299
1.16,0.916661,-0.0150154,0.399383
1.161,0.91706,-0.0150384,0.398466
1.162,0.917458,-0.0150613,0.397548
1.163,0.917854,-0.0150842,0.396631
1.164,0.91825,-0.0151072,0.395713
1.165,0.918645,-0.0151301,0.394794
1.166,0.919039,-0.0151531,0.393875
1.167,0.919432,-0.0151761,0.392956
1.168,0.919824,-0.0151991,0.392037
1.169,0.920215,-0.0152221,0.391117
1.17,0.920606,-0.0152451,0.390196
1.171,0.920995,-0.0152681,0.389275
1.172,0.921383,-0.0152911,0.388354
1.173,0.921771,-0.0153142,0.387433
1.174,0.922157,-0.0153372,0.386511
1.175,0.922543,-0.0153603,0.385588
1.176,0.922928,-0.0153834,0.384666
1.177,0.923312,-0.0154064,0.383742
1.178,0.923695,-0.0154295,0.382819
1.179,0.924076,-0.0154526,0.381895
1.18,0.924458,-0.0154757,0.380971
1.181,0.924838,-0.0154988,0.380046
1.182,0.925217,-0.015522,0.379121
1.183,0.925595,-0.0155451,0.378196
1.184,0.925972,-0.0155683,0.37727
1.185,0.926349,-0.0155914,0.376344
1.186,0.926724,-0.0156146,0.375417
1.187,0.927099,-0.0156377,0.37449
1.188,0.927473,-0.0156609,0.373563
1.189,0.927845,-0.0156841,0.372635
1.19,0.928217,-0.0157073,0.371707
1.191,0.928588,-0.0157305,0.370779
1.192,0.928958,-0.0157537,0.36985
1.193,0.929327,-0.015777,0.368921
1.194,0.929695,-0.0158002,0.367992
1.195,0.930062,-0.0158235,0.367062
1.196,0.930428,-0.0158467,0.366131
1.197,0.930793,-0.01587,0.365201
1.198,0.931158,-0.0158933,0.36427
1.199,0.931521,-0.0159165,0.363338
1.2,0.931884,-0.0159398,0.362407
1.201,0.932245,-0.0159631,0.361475
1.202,0.932606,-0.0159864,0.360542
1.203,0.932966,-0.0160098,0.359609
1.204,0.933324,-0.0160331,0.358676
1.205,0.933682,-0.0160564,0.357743
1.206,0.934039,-0.0160798,0.356809
1.207,0.934395,-0.0161031,0.355875
1.208,0.93475,-0.0161265,0.35494
1.209,0.935104,-0.0161499,0.354005
1.21,0.935457,-0.0161733,0.35307
1.211,0.935809,-0.0161966,0.352134
1.212,0.936161,-0.01622,0.351198
1.213,0.936511,-0.0162434,0.350262
1.214,0.93686,-0.0162669,0.349325
1.215,0.937209,-0.0162903,0.348388
1.216,0.937556,-0.0163137,0.347451
1.217,0.937903,-0.0163372,0.346513
1.218,0.938248,-0.0163606,0.345575
1.219,0.938593,-0.0163841,0.344637
1.22,0.938937,-0.0164076,0.343698
1.221,0.93928,-0.016431,0.342759
1.222,0.939622,-0.0164545,0.341819
1.223,0.939963,-0.016478,0.34088
1.224,0.940303,-0.0165015,0.339939
1.225,0.940642,-0.016525,0.338999
1.226,0.94098,-0.0165485,0.338058
1.227,0.941317,-0.0165721,0.337117
1.228,0.941653,-0.0165956,0.336176
1.229,0.941988,-0.0166192,0.335234
1.23,0.942323,-0.0166427,0.334292
1.231,0.942656,-0.0166663,0.333349
1.232,0.942989,-0.0166898,0.332406
1.233,0.94332,-0.0167134,0.331463
1.234,0.943651,-0.016737,0.33052
1.235,0.94398,-0.0167606,0.329576
1.236,0.944309,-0.0167842,0.328632
1.237,0.944637,-0.0168078,0.327687
1.238,0.944964,-0.0168314,0.326742
1.239,0.945289,-0.0168551,0.325797
1.24,0.945614,-0.0168787,0.324852
1.241,0.945938,-0.0169023,0.323906
1.242,0.946261,-0.016926,0.32296
1.243,0.946583,-0.0169497,0.322013
1.244,0.946904,-0.0169733,0.321067
1.245,0.947225,-0.016997,0.32012
1.246,0.947544,-0.0170207,0.319172
1.247,0.947862,-0.0170444,0.318225
1.248,0.948179,-0.0170681,0.317277
1.249,0.948496,-0.0170918,0.316328
1.25,0.948811,-0.0171155,0.31538
1.251,0.949126,-0.0171392,0.314431
1.252,0.949439,-0.017163,0.313481
1.253,0.949752,-0.0171867,0.312532
1.254,0.950063,-0.0172105,0.311582
1.255,0.950374,-0.0172342,0.310632
1.256,0.950684,-0.017258,0.309681
1.257,0.950993,-0.0172817,0.30873
1.258,0.9513,-0.0173055,0.307779
1.259,0.951607,-0.0173293,0.306828
1.26,0.951913,-0.0173531,0.305876
1.261,0.952218,-0.0173769,0.304924
1.262,0.952522,-0.0174007,0.303971
1.263,0.952825,-0.0174245,0.303019
1.264,0.953127,-0.0174484,0.302066
1.265,0.953429,-0.0174722,0.301113
1.266,0.953729,-0.017496,0.300159
1.267,0.954028,-0.0175199,0.299205
1.268,0.954326,-0.0175437,0.298251
1.269,0.954624,-0.0175676,0.297296
1.27,0.95492,-0.0175915,0.296342
1.271,0.955215,-0.0176153,0.295387
1.272,0.95551,-0.0176392,0.294431
1.273,0.955803,-0.0176631,0.293476
1.274,0.956096,-0.017687,0.29252
1.275,0.956388,-0.0177109,0.291563
1.276,0.956678,-0.0177348,0.290607
1.277,0.956968,-0.0177587,0.28965
1.278,0.957257,-0.0177827,0.288693
1.279,0.957544,-0.0178066,0.287735
1.28,0.957831,-0.0178306,0.286778
1.281,0.958117,-0.0178545,0.28582
1.282,0.958402,-0.0178785,0.284862
1.283,0.958686,-0.0179024,0.283903
1.284,0.958969,-0.0179264,0.282944
1.285,0.959251,-0.0179504,0.281985
1.286,0.959532,-0.0179744,0.281026
1.287,0.959812,-0.0179983,0.280066
1.288,0.960091,-0.0180223,0.279106
1.289,0.960369,-0.0180464,0.278146
1.29,0.960647,-0.0180704,0.277185
1.291,0.960923,-0.0180944,0.276225
1.292,0.961198,-0.0181184,0.275263
1.293,0.961472,-0.0181424,0.274302
1.294,0.961746,-0.0181665,0.273341
1.295,0.962018,-0.0181905,0.272379
1.296,0.96229,-0.0182146,0.271417
1.297,0.96256,-0.0182386,0.270454
1.298,0.96283,-0.0182627,0.269491
1.299,0.963098,-0.0182868,0.268528
1.3,0.963366,-0.0183109,0.267565
1.301,0.963632,-0.018335,0.266602
1.302,0.963898,-0.0183591,0.265638
1.303,0.964163,-0.0183832,0.264674
1.304,0.964426,-0.0184073,0.26371
1.305,0.964689,-0.0184314,0.262745
1.306,0.964951,-0.0184555,0.26178
1.307,0.965212,-0.0184796,0.260815
1.308,0.965472,-0.0185038,0.25985
1.309,0.965731,-0.0185279,0.258884
1.31,0.965989,-0.018552,0.257918
1.311,0.966246,-0.0185762,0.256952
1.312,0.966502,-0.0186004,0.255986
1.313,0.966757,-0.0186245,0.255019
1.314,0.967011,-0.0186487,0.254052
1.315,0.967264,-0.0186729,0.253085
1.316,0.967516,-0.0186971,0.252118
1.317,0.967767,-0.0187212,0.25115
1.318,0.968017,-0.0187454,0.250182
1.319,0.968267,-0.0187696,0.249214
1.32,0.968515,-0.0187939,0.248246
1.321,0.968762,-0.0188181,0.247277
