time,x,y,z
0,0,0,1
0.001,0.001,1.05e-07,1
0.002,0.002,4.2e-07,0.999998
0.003,0.003,9.44999e-07,0.999996
0.004,0.00399999,1.68e-06,0.999992
0.005,0.00499998,2.62499e-06,0.999988
0.006,0.00599996,3.77999e-06,0.999982
0.007,0.00699994,5.14498e-06,0.999976
0.008,0.00799991,6.71996e-06,0.999968
0.009,0.00899987,8.50494e-06,0.99996
0.01,0.00999983,1.04999e-05,0.99995
0.011,0.0109998,1.27049e-05,0.99994
0.012,0.0119997,1.51198e-05,0.999928
0.013,0.0129996,1.77447e-05,0.999916
0.014,0.0139995,2.05796e-05,0.999902
0.015,0.0149994,2.36245e-05,0.999888
0.016,0.0159993,2.68794e-05,0.999872
0.017,0.0169991,3.03442e-05,0.999856
0.018,0.017999,3.4019e-05,0.999838
0.019,0.0189988,3.79038e-05,0.99982
0.02,0.0199986,4.19985e-05,0.9998
0.021,0.0209984,4.63032e-05,0.99978
0.022,0.0219981,5.08179e-05,0.999758
0.023,0.0229979,5.55424e-05,0.999736
0.024,0.0239976,6.0477e-05,0.999712
0.025,0.0249973,6.56214e-05,0.999688
0.026,0.0259969,7.09758e-05,0.999662
0.027,0.0269966,7.65401e-05,0.999636
0.028,0.0279962,8.23144e-05,0.999608
0.029,0.0289958,8.82985e-05,0.99958
0.03,0.0299953,9.44926e-05,0.99955
0.031,0.0309948,0.000100897,0.99952
0.032,0.0319943,0.00010751,0.999488
0.033,0.0329937,0.000114334,0.999456
0.034,0.0339932,0.000121368,0.999422
0.035,0.0349925,0.000128611,0.999388
0.036,0.0359919,0.000136065,0.999352
0.037,0.0369912,0.000143728,0.999316
0.038,0.0379905,0.000151601,0.999278
0.039,0.0389897,0.000159684,0.99924
0.04,0.0399889,0.000167977,0.9992
0.041,0.040988,0.000176479,0.99916
0.042,0.0419871,0.000185192,0.999118
0.043,0.0429862,0.000194114,0.999076
0.044,0.0439852,0.000203246,0.999032
0.045,0.0449841,0.000212588,0.998988
0.046,0.0459831,0.000222139,0.998942
0.047,0.0469819,0.0002319,0.998896
0.048,0.0479808,0.000241872,0.998848
0.049,0.0489795,0.000252052,0.9988
0.05,0.0499783,0.000262443,0.99875
0.051,0.0509769,0.000273043,0.9987
0.052,0.0519755,0.000283853,0.998648
0.053,0.0529741,0.000294873,0.998596
0.054,0.0539726,0.000306102,0.998542
0.055,0.0549711,0.000317541,0.998488
0.056,0.0559694,0.00032919,0.998432
0.057,0.0569678,0.000341049,0.998376
0.058,0.0579661,0.000353117,0.998318
0.059,0.0589643,0.000365394,0.99826
0.06,0.0599624,0.000377882,0.998201
0.061,0.0609605,0.000390579,0.99814
0.062,0.0619585,0.000403485,0.998079
0.063,0.0629565,0.000416601,0.998016
0.064,0.0639544,0.000429927,0.997953
0.065,0.0649522,0.000443462,0.997888
0.066,0.06595,0.000457207,0.997823
0.067,0.0669477,0.000471161,0.997756
0.068,0.0679453,0.000485325,0.997689
0.069,0.0689428,0.000499698,0.99762
0.07,0.0699403,0.000514281,0.997551
0.071,0.0709377,0.000529073,0.997481
0.072,0.0719351,0.000544075,0.997409
0.073,0.0729323,0.000559286,0.997337
0.074,0.0739295,0.000574706,0.997263
0.075,0.0749266,0.000590336,0.997189
0.076,0.0759236,0.000606175,0.997113
0.077,0.0769206,0.000622224,0.997037
0.078,0.0779174,0.000638482,0.99696
0.079,0.0789142,0.000654949,0.996881
0.08,0.0799109,0.000671626,0.996802
0.081,0.0809076,0.000688512,0.996721
0.082,0.0819041,0.000705607,0.99664
0.083,0.0829005,0.000722912,0.996558
0.084,0.0838969,0.000740425,0.996474
